.. _exhale_class_class_ifc_util_1_1_ifc_base_type:

Class IfcBaseType
=================

- Defined in :ref:`file_src_ifcparse_IfcBaseClass.h`
- ``public Ifc2x3::IfcElectricResistanceMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_electric_resistance_measure`)
- ``public Ifc2x3::IfcElectricVoltageMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_electric_voltage_measure`)
- ``public Ifc2x3::IfcEnergyMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_energy_measure`)
- ``public Ifc2x3::IfcFontStyle`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_font_style`)
- ``public Ifc2x3::IfcFontVariant`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_font_variant`)
- ``public Ifc2x3::IfcFontWeight`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_font_weight`)
- ``public Ifc2x3::IfcForceMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_force_measure`)
- ``public Ifc2x3::IfcFrequencyMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_frequency_measure`)
- ``public Ifc2x3::IfcGloballyUniqueId`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_globally_unique_id`)
- ``public Ifc2x3::IfcHeatFluxDensityMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_heat_flux_density_measure`)
- ``public Ifc2x3::IfcHeatingValueMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_heating_value_measure`)
- ``public Ifc2x3::IfcHourInDay`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_hour_in_day`)
- ``public Ifc2x3::IfcIdentifier`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_identifier`)
- ``public Ifc2x3::IfcIlluminanceMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_illuminance_measure`)
- ``public Ifc2x3::IfcInductanceMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_inductance_measure`)
- ``public Ifc2x3::IfcInteger`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_integer`)
- ``public Ifc2x3::IfcIntegerCountRateMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_integer_count_rate_measure`)
- ``public Ifc2x3::IfcIonConcentrationMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_ion_concentration_measure`)
- ``public Ifc2x3::IfcIsothermalMoistureCapacityMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_isothermal_moisture_capacity_measure`)
- ``public Ifc2x3::IfcKinematicViscosityMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_kinematic_viscosity_measure`)
- ``public Ifc2x3::IfcLabel`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_label`)
- ``public Ifc2x3::IfcLengthMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_length_measure`)
- ``public Ifc2x3::IfcLinearForceMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_linear_force_measure`)
- ``public Ifc2x3::IfcLinearMomentMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_linear_moment_measure`)
- ``public Ifc2x3::IfcLinearStiffnessMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_linear_stiffness_measure`)
- ``public Ifc2x3::IfcLinearVelocityMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_linear_velocity_measure`)
- ``public Ifc2x3::IfcLogical`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_logical`)
- ``public Ifc2x3::IfcLuminousFluxMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_luminous_flux_measure`)
- ``public Ifc2x3::IfcLuminousIntensityDistributionMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_luminous_intensity_distribution_measure`)
- ``public Ifc2x3::IfcLuminousIntensityMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_luminous_intensity_measure`)
- ``public Ifc2x3::IfcMagneticFluxDensityMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_magnetic_flux_density_measure`)
- ``public Ifc2x3::IfcMagneticFluxMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_magnetic_flux_measure`)
- ``public Ifc2x3::IfcMassDensityMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_mass_density_measure`)
- ``public Ifc2x3::IfcMassFlowRateMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_mass_flow_rate_measure`)
- ``public Ifc2x3::IfcMassMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_mass_measure`)
- ``public Ifc2x3::IfcMassPerLengthMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_mass_per_length_measure`)
- ``public Ifc2x3::IfcMinuteInHour`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_minute_in_hour`)
- ``public Ifc2x3::IfcModulusOfElasticityMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_modulus_of_elasticity_measure`)
- ``public Ifc2x3::IfcModulusOfLinearSubgradeReactionMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_modulus_of_linear_subgrade_reaction_measure`)
- ``public Ifc2x3::IfcModulusOfRotationalSubgradeReactionMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_modulus_of_rotational_subgrade_reaction_measure`)
- ``public Ifc2x3::IfcModulusOfSubgradeReactionMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_modulus_of_subgrade_reaction_measure`)
- ``public Ifc2x3::IfcMoistureDiffusivityMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_moisture_diffusivity_measure`)
- ``public Ifc2x3::IfcMolecularWeightMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_molecular_weight_measure`)
- ``public Ifc2x3::IfcMomentOfInertiaMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_moment_of_inertia_measure`)
- ``public Ifc2x3::IfcMonetaryMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_monetary_measure`)
- ``public Ifc2x3::IfcMonthInYearNumber`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_month_in_year_number`)
- ``public Ifc2x3::IfcNumericMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_numeric_measure`)
- ``public Ifc2x3::IfcParameterValue`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_parameter_value`)
- ``public Ifc2x3::IfcPHMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_p_h_measure`)
- ``public Ifc2x3::IfcPlanarForceMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_planar_force_measure`)
- ``public Ifc2x3::IfcPlaneAngleMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_plane_angle_measure`)
- ``public Ifc2x3::IfcPowerMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_power_measure`)
- ``public Ifc2x3::IfcPresentableText`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_presentable_text`)
- ``public Ifc2x3::IfcPressureMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_pressure_measure`)
- ``public Ifc2x3::IfcRadioActivityMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_radio_activity_measure`)
- ``public Ifc2x3::IfcRatioMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_ratio_measure`)
- ``public Ifc2x3::IfcReal`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_real`)
- ``public Ifc2x3::IfcRotationalFrequencyMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_rotational_frequency_measure`)
- ``public Ifc2x3::IfcRotationalMassMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_rotational_mass_measure`)
- ``public Ifc2x3::IfcRotationalStiffnessMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_rotational_stiffness_measure`)
- ``public Ifc2x3::IfcSecondInMinute`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_second_in_minute`)
- ``public Ifc2x3::IfcSectionalAreaIntegralMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_sectional_area_integral_measure`)
- ``public Ifc2x3::IfcSectionModulusMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_section_modulus_measure`)
- ``public Ifc2x3::IfcShearModulusMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_shear_modulus_measure`)
- ``public Ifc2x3::IfcSolidAngleMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_solid_angle_measure`)
- ``public Ifc2x3::IfcSoundPowerMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_sound_power_measure`)
- ``public Ifc2x3::IfcSoundPressureMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_sound_pressure_measure`)
- ``public Ifc2x3::IfcSpecificHeatCapacityMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_specific_heat_capacity_measure`)
- ``public Ifc2x3::IfcSpecularExponent`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_specular_exponent`)
- ``public Ifc2x3::IfcSpecularRoughness`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_specular_roughness`)
- ``public Ifc2x3::IfcTemperatureGradientMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_temperature_gradient_measure`)
- ``public Ifc2x3::IfcText`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_text`)
- ``public Ifc2x3::IfcTextAlignment`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_text_alignment`)
- ``public Ifc2x3::IfcTextDecoration`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_text_decoration`)
- ``public Ifc2x3::IfcTextFontName`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_text_font_name`)
- ``public Ifc2x3::IfcTextTransformation`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_text_transformation`)
- ``public Ifc2x3::IfcThermalAdmittanceMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_thermal_admittance_measure`)
- ``public Ifc2x3::IfcThermalConductivityMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_thermal_conductivity_measure`)
- ``public Ifc2x3::IfcThermalExpansionCoefficientMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_thermal_expansion_coefficient_measure`)
- ``public Ifc2x3::IfcThermalResistanceMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_thermal_resistance_measure`)
- ``public Ifc2x3::IfcThermalTransmittanceMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_thermal_transmittance_measure`)
- ``public Ifc2x3::IfcThermodynamicTemperatureMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_thermodynamic_temperature_measure`)
- ``public Ifc2x3::IfcTimeMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_time_measure`)
- ``public Ifc2x3::IfcTimeStamp`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_time_stamp`)
- ``public Ifc2x3::IfcTorqueMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_torque_measure`)
- ``public Ifc2x3::IfcVaporPermeabilityMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_vapor_permeability_measure`)
- ``public Ifc2x3::IfcVolumeMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_volume_measure`)
- ``public Ifc2x3::IfcVolumetricFlowRateMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_volumetric_flow_rate_measure`)
- ``public Ifc2x3::IfcWarpingConstantMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_warping_constant_measure`)
- ``public Ifc2x3::IfcWarpingMomentMeasure`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_warping_moment_measure`)
- ``public Ifc2x3::IfcYearNumber`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_year_number`)
- ``public Ifc4::IfcAbsorbedDoseMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_absorbed_dose_measure`)
- ``public Ifc4::IfcAccelerationMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_acceleration_measure`)
- ``public Ifc4::IfcAmountOfSubstanceMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_amount_of_substance_measure`)
- ``public Ifc4::IfcAngularVelocityMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_angular_velocity_measure`)
- ``public Ifc4::IfcArcIndex`` (:ref:`exhale_class_class_ifc4_1_1_ifc_arc_index`)
- ``public Ifc4::IfcAreaDensityMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_area_density_measure`)
- ``public Ifc4::IfcAreaMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_area_measure`)
- ``public Ifc4::IfcBinary`` (:ref:`exhale_class_class_ifc4_1_1_ifc_binary`)
- ``public Ifc4::IfcBoolean`` (:ref:`exhale_class_class_ifc4_1_1_ifc_boolean`)
- ``public Ifc4::IfcCardinalPointReference`` (:ref:`exhale_class_class_ifc4_1_1_ifc_cardinal_point_reference`)
- ``public Ifc4::IfcComplexNumber`` (:ref:`exhale_class_class_ifc4_1_1_ifc_complex_number`)
- ``public Ifc4::IfcCompoundPlaneAngleMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_compound_plane_angle_measure`)
- ``public Ifc4::IfcContextDependentMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_context_dependent_measure`)
- ``public Ifc4::IfcCountMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_count_measure`)
- ``public Ifc4::IfcCurvatureMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_curvature_measure`)
- ``public Ifc4::IfcDate`` (:ref:`exhale_class_class_ifc4_1_1_ifc_date`)
- ``public Ifc4::IfcDateTime`` (:ref:`exhale_class_class_ifc4_1_1_ifc_date_time`)
- ``public Ifc4::IfcDayInMonthNumber`` (:ref:`exhale_class_class_ifc4_1_1_ifc_day_in_month_number`)
- ``public Ifc4::IfcDayInWeekNumber`` (:ref:`exhale_class_class_ifc4_1_1_ifc_day_in_week_number`)
- ``public Ifc4::IfcDescriptiveMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_descriptive_measure`)
- ``public Ifc4::IfcDimensionCount`` (:ref:`exhale_class_class_ifc4_1_1_ifc_dimension_count`)
- ``public Ifc4::IfcDoseEquivalentMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_dose_equivalent_measure`)
- ``public Ifc4::IfcDuration`` (:ref:`exhale_class_class_ifc4_1_1_ifc_duration`)
- ``public Ifc4::IfcDynamicViscosityMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_dynamic_viscosity_measure`)
- ``public Ifc4::IfcElectricCapacitanceMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_electric_capacitance_measure`)
- ``public Ifc4::IfcElectricChargeMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_electric_charge_measure`)
- ``public Ifc4::IfcElectricConductanceMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_electric_conductance_measure`)
- ``public Ifc4::IfcElectricCurrentMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_electric_current_measure`)
- ``public Ifc4::IfcElectricResistanceMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_electric_resistance_measure`)
- ``public Ifc4::IfcElectricVoltageMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_electric_voltage_measure`)
- ``public Ifc4::IfcEnergyMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_energy_measure`)
- ``public Ifc4::IfcFontStyle`` (:ref:`exhale_class_class_ifc4_1_1_ifc_font_style`)
- ``public Ifc4::IfcFontVariant`` (:ref:`exhale_class_class_ifc4_1_1_ifc_font_variant`)
- ``public Ifc4::IfcFontWeight`` (:ref:`exhale_class_class_ifc4_1_1_ifc_font_weight`)
- ``public Ifc4::IfcForceMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_force_measure`)
- ``public Ifc4::IfcFrequencyMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_frequency_measure`)
- ``public Ifc4::IfcGloballyUniqueId`` (:ref:`exhale_class_class_ifc4_1_1_ifc_globally_unique_id`)
- ``public Ifc4::IfcHeatFluxDensityMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_heat_flux_density_measure`)
- ``public Ifc4::IfcHeatingValueMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_heating_value_measure`)
- ``public Ifc4::IfcIdentifier`` (:ref:`exhale_class_class_ifc4_1_1_ifc_identifier`)
- ``public Ifc4::IfcIlluminanceMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_illuminance_measure`)
- ``public Ifc4::IfcInductanceMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_inductance_measure`)
- ``public Ifc4::IfcInteger`` (:ref:`exhale_class_class_ifc4_1_1_ifc_integer`)
- ``public Ifc4::IfcIntegerCountRateMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_integer_count_rate_measure`)
- ``public Ifc4::IfcIonConcentrationMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_ion_concentration_measure`)
- ``public Ifc4::IfcIsothermalMoistureCapacityMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_isothermal_moisture_capacity_measure`)
- ``public Ifc4::IfcKinematicViscosityMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_kinematic_viscosity_measure`)
- ``public Ifc4::IfcLabel`` (:ref:`exhale_class_class_ifc4_1_1_ifc_label`)
- ``public Ifc4::IfcLengthMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_length_measure`)
- ``public Ifc4::IfcLinearForceMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_linear_force_measure`)
- ``public Ifc4::IfcLinearMomentMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_linear_moment_measure`)
- ``public Ifc4::IfcLinearStiffnessMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_linear_stiffness_measure`)
- ``public Ifc4::IfcLinearVelocityMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_linear_velocity_measure`)
- ``public Ifc4::IfcLineIndex`` (:ref:`exhale_class_class_ifc4_1_1_ifc_line_index`)
- ``public Ifc4::IfcLogical`` (:ref:`exhale_class_class_ifc4_1_1_ifc_logical`)
- ``public Ifc4::IfcLuminousFluxMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_luminous_flux_measure`)
- ``public Ifc4::IfcLuminousIntensityDistributionMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_luminous_intensity_distribution_measure`)
- ``public Ifc4::IfcLuminousIntensityMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_luminous_intensity_measure`)
- ``public Ifc4::IfcMagneticFluxDensityMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_magnetic_flux_density_measure`)
- ``public Ifc4::IfcMagneticFluxMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_magnetic_flux_measure`)
- ``public Ifc4::IfcMassDensityMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_mass_density_measure`)
- ``public Ifc4::IfcMassFlowRateMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_mass_flow_rate_measure`)
- ``public Ifc4::IfcMassMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_mass_measure`)
- ``public Ifc4::IfcMassPerLengthMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_mass_per_length_measure`)
- ``public Ifc4::IfcModulusOfElasticityMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_modulus_of_elasticity_measure`)
- ``public Ifc4::IfcModulusOfLinearSubgradeReactionMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_modulus_of_linear_subgrade_reaction_measure`)
- ``public Ifc4::IfcModulusOfRotationalSubgradeReactionMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_modulus_of_rotational_subgrade_reaction_measure`)
- ``public Ifc4::IfcModulusOfSubgradeReactionMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_modulus_of_subgrade_reaction_measure`)
- ``public Ifc4::IfcMoistureDiffusivityMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_moisture_diffusivity_measure`)
- ``public Ifc4::IfcMolecularWeightMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_molecular_weight_measure`)
- ``public Ifc4::IfcMomentOfInertiaMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_moment_of_inertia_measure`)
- ``public Ifc4::IfcMonetaryMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_monetary_measure`)
- ``public Ifc4::IfcMonthInYearNumber`` (:ref:`exhale_class_class_ifc4_1_1_ifc_month_in_year_number`)
- ``public Ifc4::IfcNumericMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_numeric_measure`)
- ``public Ifc4::IfcParameterValue`` (:ref:`exhale_class_class_ifc4_1_1_ifc_parameter_value`)
- ``public Ifc4::IfcPHMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_p_h_measure`)
- ``public Ifc4::IfcPlanarForceMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_planar_force_measure`)
- ``public Ifc4::IfcPlaneAngleMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_plane_angle_measure`)
- ``public Ifc4::IfcPowerMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_power_measure`)
- ``public Ifc4::IfcPresentableText`` (:ref:`exhale_class_class_ifc4_1_1_ifc_presentable_text`)
- ``public Ifc4::IfcPressureMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_pressure_measure`)
- ``public Ifc4::IfcPropertySetDefinitionSet`` (:ref:`exhale_class_class_ifc4_1_1_ifc_property_set_definition_set`)
- ``public Ifc4::IfcRadioActivityMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_radio_activity_measure`)
- ``public Ifc4::IfcRatioMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_ratio_measure`)
- ``public Ifc4::IfcReal`` (:ref:`exhale_class_class_ifc4_1_1_ifc_real`)
- ``public Ifc4::IfcRotationalFrequencyMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_rotational_frequency_measure`)
- ``public Ifc4::IfcRotationalMassMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_rotational_mass_measure`)
- ``public Ifc4::IfcRotationalStiffnessMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_rotational_stiffness_measure`)
- ``public Ifc4::IfcSectionalAreaIntegralMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_sectional_area_integral_measure`)
- ``public Ifc4::IfcSectionModulusMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_section_modulus_measure`)
- ``public Ifc4::IfcShearModulusMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_shear_modulus_measure`)
- ``public Ifc4::IfcSolidAngleMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_solid_angle_measure`)
- ``public Ifc4::IfcSoundPowerLevelMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_sound_power_level_measure`)
- ``public Ifc4::IfcSoundPowerMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_sound_power_measure`)
- ``public Ifc4::IfcSoundPressureLevelMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_sound_pressure_level_measure`)
- ``public Ifc4::IfcSoundPressureMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_sound_pressure_measure`)
- ``public Ifc4::IfcSpecificHeatCapacityMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_specific_heat_capacity_measure`)
- ``public Ifc4::IfcSpecularExponent`` (:ref:`exhale_class_class_ifc4_1_1_ifc_specular_exponent`)
- ``public Ifc4::IfcSpecularRoughness`` (:ref:`exhale_class_class_ifc4_1_1_ifc_specular_roughness`)
- ``public Ifc4::IfcTemperatureGradientMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_temperature_gradient_measure`)
