.. _exhale_class_class_ifc_util_1_1_ifc_base_entity:

Class IfcBaseEntity
===================

- Defined in :ref:`file_src_ifcparse_IfcBaseClass.h`
- ``public Ifc2x3::IfcCurrencyRelationship`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_currency_relationship`)
- ``public Ifc2x3::IfcCurveStyleFont`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_curve_style_font`)
- ``public Ifc2x3::IfcCurveStyleFontAndScaling`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_curve_style_font_and_scaling`)
- ``public Ifc2x3::IfcCurveStyleFontPattern`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_curve_style_font_pattern`)
- ``public Ifc2x3::IfcDateAndTime`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_date_and_time`)
- ``public Ifc2x3::IfcDerivedUnit`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_derived_unit`)
- ``public Ifc2x3::IfcDerivedUnitElement`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_derived_unit_element`)
- ``public Ifc2x3::IfcDimensionalExponents`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_dimensional_exponents`)
- ``public Ifc2x3::IfcDocumentElectronicFormat`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_document_electronic_format`)
- ``public Ifc2x3::IfcDocumentInformation`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_document_information`)
- ``public Ifc2x3::IfcDocumentInformationRelationship`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_document_information_relationship`)
- ``public Ifc2x3::IfcDraughtingCalloutRelationship`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_draughting_callout_relationship`)
- ``public Ifc2x3::IfcExternalReference`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_external_reference`)
- ``public Ifc2x3::IfcGridAxis`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_grid_axis`)
- ``public Ifc2x3::IfcIrregularTimeSeriesValue`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_irregular_time_series_value`)
- ``public Ifc2x3::IfcLibraryInformation`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_library_information`)
- ``public Ifc2x3::IfcLightDistributionData`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_light_distribution_data`)
- ``public Ifc2x3::IfcLightIntensityDistribution`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_light_intensity_distribution`)
- ``public Ifc2x3::IfcLocalTime`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_local_time`)
- ``public Ifc2x3::IfcMaterial`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_material`)
- ``public Ifc2x3::IfcMaterialClassificationRelationship`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_material_classification_relationship`)
- ``public Ifc2x3::IfcMaterialLayer`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_material_layer`)
- ``public Ifc2x3::IfcMaterialLayerSet`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_material_layer_set`)
- ``public Ifc2x3::IfcMaterialLayerSetUsage`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_material_layer_set_usage`)
- ``public Ifc2x3::IfcMaterialList`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_material_list`)
- ``public Ifc2x3::IfcMaterialProperties`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_material_properties`)
- ``public Ifc2x3::IfcMeasureWithUnit`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_measure_with_unit`)
- ``public Ifc2x3::IfcMonetaryUnit`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_monetary_unit`)
- ``public Ifc2x3::IfcNamedUnit`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_named_unit`)
- ``public Ifc2x3::IfcObjectPlacement`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_object_placement`)
- ``public Ifc2x3::IfcOrganization`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_organization`)
- ``public Ifc2x3::IfcOrganizationRelationship`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_organization_relationship`)
- ``public Ifc2x3::IfcOwnerHistory`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_owner_history`)
- ``public Ifc2x3::IfcPerson`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_person`)
- ``public Ifc2x3::IfcPersonAndOrganization`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_person_and_organization`)
- ``public Ifc2x3::IfcPhysicalQuantity`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_physical_quantity`)
- ``public Ifc2x3::IfcPreDefinedItem`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_pre_defined_item`)
- ``public Ifc2x3::IfcPresentationLayerAssignment`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_presentation_layer_assignment`)
- ``public Ifc2x3::IfcPresentationStyle`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_presentation_style`)
- ``public Ifc2x3::IfcPresentationStyleAssignment`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_presentation_style_assignment`)
- ``public Ifc2x3::IfcProductRepresentation`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_product_representation`)
- ``public Ifc2x3::IfcProfileDef`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_profile_def`)
- ``public Ifc2x3::IfcProfileProperties`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_profile_properties`)
- ``public Ifc2x3::IfcProperty`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_property`)
- ``public Ifc2x3::IfcPropertyConstraintRelationship`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_property_constraint_relationship`)
- ``public Ifc2x3::IfcPropertyDependencyRelationship`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_property_dependency_relationship`)
- ``public Ifc2x3::IfcPropertyEnumeration`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_property_enumeration`)
- ``public Ifc2x3::IfcReferencesValueDocument`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_references_value_document`)
- ``public Ifc2x3::IfcReinforcementBarProperties`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_reinforcement_bar_properties`)
- ``public Ifc2x3::IfcRelaxation`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_relaxation`)
- ``public Ifc2x3::IfcRepresentation`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_representation`)
- ``public Ifc2x3::IfcRepresentationContext`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_representation_context`)
- ``public Ifc2x3::IfcRepresentationItem`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_representation_item`)
- ``public Ifc2x3::IfcRepresentationMap`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_representation_map`)
- ``public Ifc2x3::IfcRoot`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_root`)
- ``public Ifc2x3::IfcSectionProperties`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_section_properties`)
- ``public Ifc2x3::IfcSectionReinforcementProperties`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_section_reinforcement_properties`)
- ``public Ifc2x3::IfcShapeAspect`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_shape_aspect`)
- ``public Ifc2x3::IfcStructuralConnectionCondition`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_structural_connection_condition`)
- ``public Ifc2x3::IfcStructuralLoad`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_structural_load`)
- ``public Ifc2x3::IfcSurfaceStyleLighting`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_surface_style_lighting`)
- ``public Ifc2x3::IfcSurfaceStyleRefraction`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_surface_style_refraction`)
- ``public Ifc2x3::IfcSurfaceStyleShading`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_surface_style_shading`)
- ``public Ifc2x3::IfcSurfaceStyleWithTextures`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_surface_style_with_textures`)
- ``public Ifc2x3::IfcSurfaceTexture`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_surface_texture`)
- ``public Ifc2x3::IfcTable`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_table`)
- ``public Ifc2x3::IfcTableRow`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_table_row`)
- ``public Ifc2x3::IfcTextStyleForDefinedFont`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_text_style_for_defined_font`)
- ``public Ifc2x3::IfcTextStyleTextModel`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_text_style_text_model`)
- ``public Ifc2x3::IfcTextStyleWithBoxCharacteristics`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_text_style_with_box_characteristics`)
- ``public Ifc2x3::IfcTextureCoordinate`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_texture_coordinate`)
- ``public Ifc2x3::IfcTextureVertex`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_texture_vertex`)
- ``public Ifc2x3::IfcTimeSeries`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_time_series`)
- ``public Ifc2x3::IfcTimeSeriesReferenceRelationship`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_time_series_reference_relationship`)
- ``public Ifc2x3::IfcTimeSeriesValue`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_time_series_value`)
- ``public Ifc2x3::IfcUnitAssignment`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_unit_assignment`)
- ``public Ifc2x3::IfcVertexBasedTextureMap`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_vertex_based_texture_map`)
- ``public Ifc2x3::IfcVirtualGridIntersection`` (:ref:`exhale_class_class_ifc2x3_1_1_ifc_virtual_grid_intersection`)
- ``public Ifc4::IfcActorRole`` (:ref:`exhale_class_class_ifc4_1_1_ifc_actor_role`)
- ``public Ifc4::IfcAddress`` (:ref:`exhale_class_class_ifc4_1_1_ifc_address`)
- ``public Ifc4::IfcApplication`` (:ref:`exhale_class_class_ifc4_1_1_ifc_application`)
- ``public Ifc4::IfcAppliedValue`` (:ref:`exhale_class_class_ifc4_1_1_ifc_applied_value`)
- ``public Ifc4::IfcApproval`` (:ref:`exhale_class_class_ifc4_1_1_ifc_approval`)
- ``public Ifc4::IfcBoundaryCondition`` (:ref:`exhale_class_class_ifc4_1_1_ifc_boundary_condition`)
- ``public Ifc4::IfcConnectionGeometry`` (:ref:`exhale_class_class_ifc4_1_1_ifc_connection_geometry`)
- ``public Ifc4::IfcConstraint`` (:ref:`exhale_class_class_ifc4_1_1_ifc_constraint`)
- ``public Ifc4::IfcCoordinateOperation`` (:ref:`exhale_class_class_ifc4_1_1_ifc_coordinate_operation`)
- ``public Ifc4::IfcCoordinateReferenceSystem`` (:ref:`exhale_class_class_ifc4_1_1_ifc_coordinate_reference_system`)
- ``public Ifc4::IfcDerivedUnit`` (:ref:`exhale_class_class_ifc4_1_1_ifc_derived_unit`)
- ``public Ifc4::IfcDerivedUnitElement`` (:ref:`exhale_class_class_ifc4_1_1_ifc_derived_unit_element`)
- ``public Ifc4::IfcDimensionalExponents`` (:ref:`exhale_class_class_ifc4_1_1_ifc_dimensional_exponents`)
- ``public Ifc4::IfcExternalInformation`` (:ref:`exhale_class_class_ifc4_1_1_ifc_external_information`)
- ``public Ifc4::IfcExternalReference`` (:ref:`exhale_class_class_ifc4_1_1_ifc_external_reference`)
- ``public Ifc4::IfcGridAxis`` (:ref:`exhale_class_class_ifc4_1_1_ifc_grid_axis`)
- ``public Ifc4::IfcIrregularTimeSeriesValue`` (:ref:`exhale_class_class_ifc4_1_1_ifc_irregular_time_series_value`)
- ``public Ifc4::IfcLightDistributionData`` (:ref:`exhale_class_class_ifc4_1_1_ifc_light_distribution_data`)
- ``public Ifc4::IfcLightIntensityDistribution`` (:ref:`exhale_class_class_ifc4_1_1_ifc_light_intensity_distribution`)
- ``public Ifc4::IfcMaterialClassificationRelationship`` (:ref:`exhale_class_class_ifc4_1_1_ifc_material_classification_relationship`)
- ``public Ifc4::IfcMaterialDefinition`` (:ref:`exhale_class_class_ifc4_1_1_ifc_material_definition`)
- ``public Ifc4::IfcMaterialList`` (:ref:`exhale_class_class_ifc4_1_1_ifc_material_list`)
- ``public Ifc4::IfcMaterialUsageDefinition`` (:ref:`exhale_class_class_ifc4_1_1_ifc_material_usage_definition`)
- ``public Ifc4::IfcMeasureWithUnit`` (:ref:`exhale_class_class_ifc4_1_1_ifc_measure_with_unit`)
- ``public Ifc4::IfcMonetaryUnit`` (:ref:`exhale_class_class_ifc4_1_1_ifc_monetary_unit`)
- ``public Ifc4::IfcNamedUnit`` (:ref:`exhale_class_class_ifc4_1_1_ifc_named_unit`)
- ``public Ifc4::IfcObjectPlacement`` (:ref:`exhale_class_class_ifc4_1_1_ifc_object_placement`)
- ``public Ifc4::IfcOrganization`` (:ref:`exhale_class_class_ifc4_1_1_ifc_organization`)
- ``public Ifc4::IfcOwnerHistory`` (:ref:`exhale_class_class_ifc4_1_1_ifc_owner_history`)
- ``public Ifc4::IfcPerson`` (:ref:`exhale_class_class_ifc4_1_1_ifc_person`)
- ``public Ifc4::IfcPersonAndOrganization`` (:ref:`exhale_class_class_ifc4_1_1_ifc_person_and_organization`)
- ``public Ifc4::IfcPhysicalQuantity`` (:ref:`exhale_class_class_ifc4_1_1_ifc_physical_quantity`)
- ``public Ifc4::IfcPresentationItem`` (:ref:`exhale_class_class_ifc4_1_1_ifc_presentation_item`)
- ``public Ifc4::IfcPresentationLayerAssignment`` (:ref:`exhale_class_class_ifc4_1_1_ifc_presentation_layer_assignment`)
- ``public Ifc4::IfcPresentationStyle`` (:ref:`exhale_class_class_ifc4_1_1_ifc_presentation_style`)
- ``public Ifc4::IfcPresentationStyleAssignment`` (:ref:`exhale_class_class_ifc4_1_1_ifc_presentation_style_assignment`)
- ``public Ifc4::IfcProductRepresentation`` (:ref:`exhale_class_class_ifc4_1_1_ifc_product_representation`)
- ``public Ifc4::IfcProfileDef`` (:ref:`exhale_class_class_ifc4_1_1_ifc_profile_def`)
- ``public Ifc4::IfcPropertyAbstraction`` (:ref:`exhale_class_class_ifc4_1_1_ifc_property_abstraction`)
- ``public Ifc4::IfcRecurrencePattern`` (:ref:`exhale_class_class_ifc4_1_1_ifc_recurrence_pattern`)
- ``public Ifc4::IfcReference`` (:ref:`exhale_class_class_ifc4_1_1_ifc_reference`)
- ``public Ifc4::IfcRepresentation`` (:ref:`exhale_class_class_ifc4_1_1_ifc_representation`)
- ``public Ifc4::IfcRepresentationContext`` (:ref:`exhale_class_class_ifc4_1_1_ifc_representation_context`)
- ``public Ifc4::IfcRepresentationItem`` (:ref:`exhale_class_class_ifc4_1_1_ifc_representation_item`)
- ``public Ifc4::IfcRepresentationMap`` (:ref:`exhale_class_class_ifc4_1_1_ifc_representation_map`)
- ``public Ifc4::IfcResourceLevelRelationship`` (:ref:`exhale_class_class_ifc4_1_1_ifc_resource_level_relationship`)
- ``public Ifc4::IfcRoot`` (:ref:`exhale_class_class_ifc4_1_1_ifc_root`)
- ``public Ifc4::IfcSchedulingTime`` (:ref:`exhale_class_class_ifc4_1_1_ifc_scheduling_time`)
- ``public Ifc4::IfcShapeAspect`` (:ref:`exhale_class_class_ifc4_1_1_ifc_shape_aspect`)
- ``public Ifc4::IfcStructuralConnectionCondition`` (:ref:`exhale_class_class_ifc4_1_1_ifc_structural_connection_condition`)
- ``public Ifc4::IfcStructuralLoad`` (:ref:`exhale_class_class_ifc4_1_1_ifc_structural_load`)
- ``public Ifc4::IfcTable`` (:ref:`exhale_class_class_ifc4_1_1_ifc_table`)
- ``public Ifc4::IfcTableColumn`` (:ref:`exhale_class_class_ifc4_1_1_ifc_table_column`)
- ``public Ifc4::IfcTableRow`` (:ref:`exhale_class_class_ifc4_1_1_ifc_table_row`)
- ``public Ifc4::IfcTimePeriod`` (:ref:`exhale_class_class_ifc4_1_1_ifc_time_period`)
- ``public Ifc4::IfcTimeSeries`` (:ref:`exhale_class_class_ifc4_1_1_ifc_time_series`)
- ``public Ifc4::IfcTimeSeriesValue`` (:ref:`exhale_class_class_ifc4_1_1_ifc_time_series_value`)
- ``public Ifc4::IfcUnitAssignment`` (:ref:`exhale_class_class_ifc4_1_1_ifc_unit_assignment`)
- ``public Ifc4::IfcVirtualGridIntersection`` (:ref:`exhale_class_class_ifc4_1_1_ifc_virtual_grid_intersection`)
- ``public Ifc4x1::IfcActorRole`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_actor_role`)
- ``public Ifc4x1::IfcAddress`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_address`)
- ``public Ifc4x1::IfcApplication`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_application`)
- ``public Ifc4x1::IfcAppliedValue`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_applied_value`)
- ``public Ifc4x1::IfcApproval`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_approval`)
- ``public Ifc4x1::IfcBoundaryCondition`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_boundary_condition`)
- ``public Ifc4x1::IfcConnectionGeometry`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_connection_geometry`)
- ``public Ifc4x1::IfcConstraint`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_constraint`)
- ``public Ifc4x1::IfcCoordinateOperation`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_coordinate_operation`)
- ``public Ifc4x1::IfcCoordinateReferenceSystem`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_coordinate_reference_system`)
- ``public Ifc4x1::IfcDerivedUnit`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_derived_unit`)
- ``public Ifc4x1::IfcDerivedUnitElement`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_derived_unit_element`)
- ``public Ifc4x1::IfcDimensionalExponents`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_dimensional_exponents`)
- ``public Ifc4x1::IfcExternalInformation`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_external_information`)
- ``public Ifc4x1::IfcExternalReference`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_external_reference`)
- ``public Ifc4x1::IfcGridAxis`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_grid_axis`)
- ``public Ifc4x1::IfcIrregularTimeSeriesValue`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_irregular_time_series_value`)
- ``public Ifc4x1::IfcLightDistributionData`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_light_distribution_data`)
- ``public Ifc4x1::IfcLightIntensityDistribution`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_light_intensity_distribution`)
- ``public Ifc4x1::IfcMaterialClassificationRelationship`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_material_classification_relationship`)
- ``public Ifc4x1::IfcMaterialDefinition`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_material_definition`)
- ``public Ifc4x1::IfcMaterialList`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_material_list`)
- ``public Ifc4x1::IfcMaterialUsageDefinition`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_material_usage_definition`)
- ``public Ifc4x1::IfcMeasureWithUnit`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_measure_with_unit`)
- ``public Ifc4x1::IfcMonetaryUnit`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_monetary_unit`)
- ``public Ifc4x1::IfcNamedUnit`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_named_unit`)
- ``public Ifc4x1::IfcObjectPlacement`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_object_placement`)
- ``public Ifc4x1::IfcOrganization`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_organization`)
- ``public Ifc4x1::IfcOwnerHistory`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_owner_history`)
- ``public Ifc4x1::IfcPerson`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_person`)
- ``public Ifc4x1::IfcPersonAndOrganization`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_person_and_organization`)
- ``public Ifc4x1::IfcPhysicalQuantity`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_physical_quantity`)
- ``public Ifc4x1::IfcPresentationItem`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_presentation_item`)
- ``public Ifc4x1::IfcPresentationLayerAssignment`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_presentation_layer_assignment`)
- ``public Ifc4x1::IfcPresentationStyle`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_presentation_style`)
- ``public Ifc4x1::IfcPresentationStyleAssignment`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_presentation_style_assignment`)
- ``public Ifc4x1::IfcProductRepresentation`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_product_representation`)
- ``public Ifc4x1::IfcProfileDef`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_profile_def`)
- ``public Ifc4x1::IfcPropertyAbstraction`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_property_abstraction`)
- ``public Ifc4x1::IfcRecurrencePattern`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_recurrence_pattern`)
- ``public Ifc4x1::IfcReference`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_reference`)
- ``public Ifc4x1::IfcRepresentation`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_representation`)
- ``public Ifc4x1::IfcRepresentationContext`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_representation_context`)
- ``public Ifc4x1::IfcRepresentationItem`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_representation_item`)
- ``public Ifc4x1::IfcRepresentationMap`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_representation_map`)
- ``public Ifc4x1::IfcResourceLevelRelationship`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_resource_level_relationship`)
- ``public Ifc4x1::IfcRoot`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_root`)
- ``public Ifc4x1::IfcSchedulingTime`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_scheduling_time`)
- ``public Ifc4x1::IfcShapeAspect`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_shape_aspect`)
- ``public Ifc4x1::IfcStructuralConnectionCondition`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_structural_connection_condition`)
- ``public Ifc4x1::IfcStructuralLoad`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_structural_load`)
- ``public Ifc4x1::IfcTable`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_table`)
- ``public Ifc4x1::IfcTableColumn`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_table_column`)
- ``public Ifc4x1::IfcTableRow`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_table_row`)
- ``public Ifc4x1::IfcTimePeriod`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_time_period`)
- ``public Ifc4x1::IfcTimeSeries`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_time_series`)
- ``public Ifc4x1::IfcTimeSeriesValue`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_time_series_value`)
- ``public Ifc4x1::IfcUnitAssignment`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_unit_assignment`)
- ``public Ifc4x1::IfcVirtualGridIntersection`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_virtual_grid_intersection`)
- ``public Ifc4x2::IfcActorRole`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_actor_role`)
- ``public Ifc4x2::IfcAddress`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_address`)
- ``public Ifc4x2::IfcApplication`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_application`)
- ``public Ifc4x2::IfcAppliedValue`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_applied_value`)
- ``public Ifc4x2::IfcApproval`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_approval`)
- ``public Ifc4x2::IfcBoundaryCondition`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_boundary_condition`)
- ``public Ifc4x2::IfcConnectionGeometry`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_connection_geometry`)
